"0",""
"0","# CLEAN & LOAD FREDDIE MAC MORTGAGE RATES"
"0",""
"0",""
"0","# Read the Excel file"
"0","mortgage_raw <- read_excel(""historicalweeklydata.xlsx"")"
"0",""
"0","# Peek at it so we know what we're working with"
"0","glimpse(mortgage_raw)"
"1","Rows: 2,881"
"1",""
"1","
"
"1","Columns: 9"
"1",""
"1","
"
