"0","#LOAD ZILLOW HOUSING PRICE DATA"
"0",""
"0","#Read the Zillow ZHVI CSV"
"0","zillow_raw <- read_csv(""Metro_zhvi_uc_sfrcondo_tier_0.33_0.67_sm_sa_month.csv"")"
"0",""
"0","#Peek at the structure"
"0","glimpse(zillow_raw)"
"1","Rows: 895"
"1",""
"1","
"
"1","Columns: 320"
"1",""
"1","
"
