"0",""
"0","# PULL UNEMPLOYMENT FROM TIDYCENSUS"
"0","# Variable: S2301_C04_001 = unemployment rate (ACS Subject Tables)"
"0",""
"0","unemployment_raw <- map_dfr(years, function(yr) {"
"0","  get_acs("
"0","    geography = ""metropolitan statistical area/micropolitan statistical area"","
"0","    variables = c(unemployment_rate = ""S2301_C04_001""),"
"0","    year   = yr,"
"0","    survey = ""acs5"","
"0","    output = ""wide"""
"0","  ) %>%"
"0","  mutate(year = yr)"
"0","})"
"0",""
"0","# Clean it up"
"0","employment_clean <- unemployment_raw %>%"
"0","  select("
"0","    cbsa_code         = GEOID,"
"0","    year,"
"0","    unemployment_rate = unemployment_rateE"
"0","  ) %>%"
"0","  drop_na(unemployment_rate) %>%"
"0","  # ACS is annual so we set month to 1 as a placeholder"
"0","  mutate(month = 1)"
"0",""
"0","# Push to PostgreSQL"
"0","dbWriteTable("
"0","  con,"
"0","  name = Id(schema = ""housing"", table = ""employment""),"
"0","  value = employment_clean,"
"0","  append = TRUE,"
"0","  row.names = FALSE"
"0",")"
"0",""
"0","cat(""employment loaded:"", nrow(employment_clean), ""rows\n"")"
"1","employment loaded:"
"1"," "
"1","10331"
"1"," "
"1","rows
"
