"0",""
"0","# FINAL DATA LOAD VERIFICATION"
"0",""
"0",""
"0","tables <- c(""metro_areas"", ""housing_prices"", ""demographics"", "
"0","            ""employment"", ""mortgage_rates"")"
"0",""
"0","for (t in tables) {"
"0","  count <- dbGetQuery(con, glue::glue("
"0","    ""SELECT COUNT(*) as n FROM housing.{t}"""
"0","  ))"
"0","  cat(t, "":"", count$n, ""rows\n"")"
"0","}"
"1","metro_areas"
"1"," "
"1",":"
"1"," "
"1","4.416947e-321"
"1"," "
"1","rows
"
"1","housing_prices"
"1"," "
"1",":"
"1"," "
"1","6.245237e-319"
"1"," "
"1","rows
"
"1","demographics"
"1"," "
"1",":"
"1"," "
"1","5.104192e-320"
"1"," "
"1","rows
"
"1","employment"
"1"," "
"1",":"
"1"," "
"1","5.104192e-320"
"1"," "
"1","rows
"
"1","mortgage_rates"
"1"," "
"1",":"
"1"," "
"1","7.114545e-322"
"1"," "
"1","rows
"
