"0","# ============================================================"
"0","# RELOAD DEMOGRAPHICS WITH NAME COLUMN INCLUDED"
"0","# ============================================================"
"0",""
"0","# First clear the existing demographics table"
"0","dbExecute(con, ""TRUNCATE TABLE housing.demographics"")"
"1","[1]"
"1"," 0"
"1","
"
"0","# Rebuild with name included"
"0","demographics_clean2 <- demographics_raw %>%"
"0","  select("
"0","    cbsa_code     = GEOID,"
"0","    metro_name    = NAME,       # include the name this time"
"0","    year,"
"0","    population    = populationE,"
"0","    median_income = median_incomeE,"
"0","    bachelors     = bachelorsE,"
"0","    pop_25plus    = pop_25plusE"
"0","  ) %>%"
"0","  mutate(pct_college = round((bachelors / pop_25plus) * 100, 2)) %>%"
"0","  select(-bachelors, -pop_25plus) %>%"
"0","  drop_na(population, median_income)"
"0",""
"0","# But first we need to add the column to the table in PostgreSQL"
"0","dbExecute(con, ""ALTER TABLE housing.demographics ADD COLUMN IF NOT EXISTS metro_name VARCHAR(200)"")"
"1","[1]"
"1"," 0"
"1","
"
"0","# Now reload"
"0","dbWriteTable("
"0","  con,"
"0","  name = Id(schema = ""housing"", table = ""demographics""),"
"0","  value = demographics_clean2,"
"0","  append = TRUE,"
"0","  row.names = FALSE"
"0",")"
"0",""
"0","cat(""demographics reloaded:"", nrow(demographics_clean2), ""rows\n"")"
"1","demographics reloaded:"
"1"," "
"1","10331"
"1"," "
"1","rows
"
