"0",""
"0","# CLEAN & LOAD DEMOGRAPHICS DATA"
"0",""
"0",""
"0","demographics_clean <- demographics_raw %>%"
"0","  # Keep only the estimate columns, drop margin of error (M) columns"
"0","  select("
"0","    cbsa_code     = GEOID,"
"0","    year,"
"0","    population    = populationE,"
"0","    median_income = median_incomeE,"
"0","    bachelors     = bachelorsE,"
"0","    pop_25plus    = pop_25plusE"
"0","  ) %>%"
"0","  "
"0","  # Calculate % college educated"
"0","  mutate("
"0","    pct_college = round((bachelors / pop_25plus) * 100, 2)"
"0","  ) %>%"
"0","  "
"0","  # Drop the intermediate columns we no longer need"
"0","  select(-bachelors, -pop_25plus) %>%"
"0","  "
"0","  # Drop rows with missing key values"
"0","  drop_na(population, median_income)"
"0",""
"0","# Push to PostgreSQL"
"0","dbWriteTable("
"0","  con,"
"0","  name = Id(schema = ""housing"", table = ""demographics""),"
"0","  value = demographics_clean,"
"0","  append = TRUE,"
"0","  row.names = FALSE"
"0",")"
"0",""
"0","cat(""demographics loaded:"", nrow(demographics_clean), ""rows\n"")"
"1","demographics loaded:"
"1"," "
"1","10331"
"1"," "
"1","rows
"
